"","title","artist","top.genre","bpm","nrgy","dnce","live","val","dur","acous","spch","pop","country"
"432","Thank God It's Christmas - Non-Album Single","Queen","glam rock",83,42,30,23,34,262,21,3,80,"germany"
"433","Alien","RIN","german cloud rap",138,60,84,11,85,209,30,6,80,"germany"
"434","Wonderful Dream (Holidays Are Coming) - Radio Version","Melanie Thornton",NA,150,68,58,26,52,232,11,3,79,"germany"
"435","200 km/h","Apache 207","german hip hop",148,67,90,11,41,163,27,16,79,"germany"
"436","Wieso tust Du dir das an?","Apache 207","german hip hop",134,48,86,12,46,176,29,6,79,"germany"
"437","Merry Xmas Everybody","Slade","album rock",130,80,41,18,47,223,22,4,79,"germany"
"438","110","Capital Bra","german hip hop",179,75,48,10,42,195,53,43,76,"germany"
"439","Nur zur Info","Ufo361","german cloud rap",89,37,73,11,23,142,17,44,75,"germany"
"440","Mit Dir","Loredana","kosovan pop",196,53,75,6,64,158,16,34,75,"germany"
"441","Christmas Time","Bryan Adams","album rock",77,58,50,10,32,243,47,3,72,"germany"
"442","Keine Liebe","RIN","german cloud rap",104,80,80,31,57,198,13,4,72,"germany"
"443","The Best Side Of Life","Sarah Connor","german pop",91,63,63,12,55,229,56,3,72,"germany"
"444","In der Weihnachtsb�ckerei","Rolf Zuckowski","german pop",146,45,82,20,92,173,49,4,72,"germany"
"445","STAR","Nimo","german hip hop",108,82,81,17,60,162,38,9,71,"germany"
"446","Merry Christmas Everyone","Shakin' Stevens","new wave pop",102,71,76,8,96,224,16,3,69,"germany"
"447","Vor der T�r","Gzuz","deep german hip hop",101,73,86,10,20,171,2,19,63,"germany"
"448","KEIN SCHLAF","Nimo","german hip hop",174,70,61,12,43,200,31,17,61,"germany"
"449","KARMA","Nimo","german hip hop",160,64,69,33,53,255,14,8,59,"germany"
"450","Skifahren","The Cratez","german hip hop",134,71,72,15,44,163,22,25,51,"germany"
"451","Dance Monkey","Tones and I","australian pop",98,59,82,15,51,209,69,9,100,"colombia"
"452","RITMO (Bad Boys For Life)","The Black Eyed Peas","dance pop",105,72,72,24,67,222,3,7,97,"colombia"
"453","Tusa","KAROL G","latin",101,72,80,6,57,201,30,30,96,"colombia"
"454","China","Anuel AA","latin",105,81,79,8,61,302,8,9,94,"colombia"
"455","Vete","Bad Bunny","latin",92,67,89,10,53,192,4,19,94,"colombia"
"456","Fantasias","Rauw Alejandro","latin",94,70,88,6,79,200,14,7,93,"colombia"
"457","LA CANCI�N","J Balvin","latin",176,65,75,11,43,243,15,32,93,"colombia"
"458","Callaita","Bad Bunny","latin",176,62,61,24,24,251,60,31,92,"colombia"
"459","Adicto (with Anuel AA & Ozuna)","Tainy","pop reggaeton",80,84,73,18,62,271,2,7,92,"colombia"
"460","Whine Up","Nicky Jam","latin",105,67,82,10,66,215,5,8,91,"colombia"
"461","Que Tire Pa Lante","Daddy Yankee","latin",94,90,66,12,71,211,5,4,91,"colombia"
"462","Quizas","Rich Music LTD","reggaeton",176,82,73,23,68,216,3,15,90,"colombia"
"463","Indeciso","Reik","latin",95,75,74,11,90,217,18,5,90,"colombia"
"464","Tutu","Camilo","colombian pop",146,83,73,7,94,179,27,5,90,"colombia"
"465","Si Te Vas","Sech","panamanian pop",174,64,73,14,55,205,9,13,90,"colombia"
"466","Aventura","Lunay","latin",92,73,73,10,88,217,22,4,90,"colombia"
"467","Hola - Remix","Dalex","latin",182,67,65,8,34,250,47,31,89,"colombia"
"468","Se�orita","Shawn Mendes","canadian pop",117,55,76,8,75,191,4,3,89,"colombia"
"469","No Me Conoce - Remix","Jhay Cortez","latin",92,79,81,9,58,309,14,7,88,"colombia"
"470","QUE PRETENDES","J Balvin","latin",93,79,64,36,94,222,3,25,88,"colombia"
"471","Con Altura","ROSAL�A","r&b en espanol",98,69,88,5,75,162,39,12,88,"colombia"
"472","0.95833333333333337","Maluma","latin",96,71,78,9,68,176,22,28,88,"colombia"
"473","Blanco","J Balvin","latin",100,71,87,9,59,146,3,13,87,"colombia"
"474","Qu� Pena","Maluma","latin",126,66,64,34,86,213,10,36,87,"colombia"
"475","Pa' Olvidarme De Ella","Piso 21","colombian pop",90,54,73,14,64,227,26,5,87,"colombia"
"476","Bellaquita - Remix","Dalex","latin",166,72,80,18,76,305,14,8,87,"colombia"
"477","Sigues Con El","Dimelo Flow","latin",88,67,88,7,68,227,11,11,83,"colombia"
"478","Loco","Be�le",NA,105,56,82,5,77,204,16,17,82,"colombia"
"479","Soltera - Remix","Lunay","latin",92,78,80,44,80,266,36,4,80,"colombia"
"480","Alguien Me Gusta","Andy Rivera","latin",93,52,67,37,81,169,45,4,70,"colombia"
"481","Dulce Pecado","Jessi Uribe","colombian pop",176,51,64,13,77,175,61,5,63,"colombia"
"482","En Barranquilla Me Quedo","Joe Arroyo","cumbia",104,79,62,9,75,312,18,5,63,"colombia"
"483","Los sabanales","Calixto Ochoa","cumbia",124,70,80,3,78,162,10,4,58,"colombia"
"484","Traicionera","Pastor Lopez","cumbia",130,59,78,19,96,215,53,4,55,"colombia"
"485","La Noche","Joe Arroyo","cumbia",106,68,73,6,83,264,25,4,55,"colombia"
"486","Adonay","Rodolfo Aicardi","classic colombian pop",118,66,76,6,97,187,67,5,54,"colombia"
"487","El Hijo Ausente","Pastor Lopez","cumbia",107,73,76,13,85,173,63,6,54,"colombia"
"488","Tabaco y Ron","Rodolfo Aicardi","classic colombian pop",103,77,76,11,96,243,18,4,54,"colombia"
"489","Aventurero","Yeison Jimenez","colombian pop",93,63,85,13,90,190,51,3,54,"colombia"
"490","Loquito por Ti","Armando Hernandez","chicha",107,76,79,5,86,287,41,12,54,"colombia"
"491","Las Cuatro Fiestas","Diomedes Diaz","cumbia",131,92,51,15,97,275,16,26,54,"colombia"
"492","Cari�ito","Rodolfo Aicardi","classic colombian pop",106,57,68,8,95,227,82,3,53,"colombia"
"493","Golpe Con Golpe","Pastor Lopez","cumbia",102,62,75,6,97,214,60,6,53,"colombia"
"494","Ojitos Hechiceros","Rodolfo Aicardi","classic colombian pop",107,69,79,14,62,220,11,4,52,"colombia"
"495","La Burrita","Los Corraleros De Majagual","cumbia",127,63,86,8,95,157,46,10,51,"colombia"
"496","Daniela","Rodolfo Aicardi","classic colombian pop",142,56,62,18,93,198,52,3,51,"colombia"
"497","V�spera de A�o Nuevo","Guillermo Buitrago","classic colombian pop",100,83,60,8,98,150,85,13,49,"colombia"
"498","El Jornalero (El Hijo de Tuta)","Lisandro Meza","cumbia",95,72,85,16,96,244,7,6,49,"colombia"
"499","Las Cale�as","Pastor Lopez Y Su Combo","cumbia",204,74,55,8,94,212,34,10,48,"colombia"
"500","Sorbito De Champagne - Digitally Remastered Original","Pastor Lopez","cumbia",112,79,79,4,70,211,64,4,45,"colombia"
"501","Dance Monkey","Tones and I","australian pop",98,59,82,15,51,209,69,9,100,"chile"
"502","All I Want for Christmas Is You","Mariah Carey","dance pop",150,63,34,7,35,241,16,4,98,"chile"
"503","RITMO (Bad Boys For Life)","The Black Eyed Peas","dance pop",105,72,72,24,67,222,3,7,97,"chile"
"504","Tusa","KAROL G","latin",101,72,80,6,57,201,30,30,96,"chile"
"505","Vete","Bad Bunny","latin",92,67,89,10,53,192,4,19,94,"chile"
"506","China","Anuel AA","latin",105,81,79,8,61,302,8,9,94,"chile"
"507","Fantasias","Rauw Alejandro","latin",94,70,88,6,79,200,14,7,93,"chile"
"508","LA CANCI�N","J Balvin","latin",176,65,75,11,43,243,15,32,93,"chile"
"509","Adicto (with Anuel AA & Ozuna)","Tainy","pop reggaeton",80,84,73,18,62,271,2,7,92,"chile"
"510","Callaita","Bad Bunny","latin",176,62,61,24,24,251,60,31,92,"chile"
"511","Jingle Bell Rock","Bobby Helms","adult standards",120,42,75,7,81,131,64,4,92,"chile"
"512","Whine Up","Nicky Jam","latin",105,67,82,10,66,215,5,8,91,"chile"
"513","Que Tire Pa Lante","Daddy Yankee","latin",94,90,66,12,71,211,5,4,91,"chile"
"514","Aventura","Lunay","latin",92,73,73,10,88,217,22,4,90,"chile"
"515","Quizas","Rich Music LTD","reggaeton",176,82,73,23,68,216,3,15,90,"chile"
"516","Si Te Vas","Sech","panamanian pop",174,64,73,14,55,205,9,13,90,"chile"
"517","Tutu","Camilo","colombian pop",146,83,73,7,94,179,27,5,90,"chile"
"518","Yo x Ti, Tu x Mi","ROSAL�A","r&b en espanol",92,76,78,14,58,201,46,23,90,"chile"
"519","Hola - Remix","Dalex","latin",182,67,65,8,34,250,47,31,89,"chile"
"520","No Me Conoce - Remix","Jhay Cortez","latin",92,79,81,9,58,309,14,7,88,"chile"
"521","DJ No Pare (feat. Zion, Dalex, Lenny Tav�rez) - Remix","Justin Quiles","latin",170,71,74,8,83,259,5,9,88,"chile"
"522","Otro Trago - Remix","Sech","panamanian pop",176,79,73,6,76,288,7,20,88,"chile"
"523","QUE PRETENDES","J Balvin","latin",93,79,64,36,94,222,3,25,88,"chile"
"524","Bellaquita - Remix","Dalex","latin",166,72,80,18,76,305,14,8,87,"chile"
"525","El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)","Dimelo Flow","latin",88,65,75,11,48,233,11,7,85,"chile"
"526","Si Se Da - Remix","Myke Towers","latin",94,67,82,13,77,332,44,30,85,"chile"
"527","Cuerpo en Venta","Noriel","latin",92,60,70,10,41,254,16,30,85,"chile"
"528","Feliz Navidad","Jos� Feliciano","latin pop",149,86,49,35,96,182,53,4,85,"chile"
"529","Verte Ir","DJ Luian","latin",96,65,86,8,55,268,39,10,85,"chile"
"530","Fantas�a","Ozuna","latin",180,72,70,9,78,175,23,9,84,"chile"
"531","It's Beginning to Look a Lot like Christmas","Michael Bubl�","adult standards",93,22,33,34,36,207,88,3,84,"chile"
"532","Sigues Con El","Dimelo Flow","latin",88,67,88,7,68,227,11,11,83,"chile"
"533","105 F Remix","KEVVO","perreo",100,75,90,29,74,464,37,16,83,"chile"
"534","B11 (feat. Myke Towers)","Rvssian","latin",100,72,76,13,20,252,7,12,83,"chile"
"535","Perreo en La Luna","Rich Music LTD","reggaeton",174,76,71,37,72,219,27,29,83,"chile"
"536","Holly Jolly Christmas","Michael Bubl�","adult standards",151,43,61,9,74,122,86,4,82,"chile"
"537","Piensan","Myke Towers","latin",172,72,68,11,79,173,54,6,82,"chile"
"538","No Te Deb� Besar","C. Tangana","trap espanol",75,68,67,18,62,183,13,32,82,"chile"
"539","Si Supieras","Daddy Yankee","latin",184,89,69,10,62,242,29,12,82,"chile"
"540","Coronao Now","El Alfa","dembow",118,73,94,18,72,218,15,25,81,"chile"
"541","Soltera - Remix","Lunay","latin",92,78,80,44,80,266,36,4,80,"chile"
"542","Imaginaste - Remix","Jhay Cortez","latin",90,71,85,34,60,247,4,9,79,"chile"
"543","Piropo","Noriel","latin",94,75,87,4,77,220,12,7,78,"chile"
"544","Infeliz","Arcangel","latin",176,80,71,25,72,221,37,22,74,"chile"
"545","La Cama","Lunay","latin",174,90,70,18,82,189,20,6,74,"chile"
"546","Mami","Paloma Mami","latin pop",95,72,80,17,51,195,15,5,73,"chile"
"547","Santa Claus Lleg� a La Ciudad","Luis Miguel","bolero",170,85,52,33,72,116,38,19,70,"chile"
"548","Navidad, Navidad","Luis Miguel","bolero",173,84,52,16,75,155,36,15,69,"chile"
"549","Alg�n D�a Volveras","Santaferia","cumbia chilena",94,71,65,5,69,254,37,3,68,"chile"
"550","Blanca Navidad","Luis Miguel","bolero",90,40,36,7,18,212,73,3,67,"chile"
"551","Dance Monkey","Tones and I","australian pop",98,59,82,15,51,209,69,9,100,"spain"
"552","ROXANNE","Arizona Zervas","pop rap",117,60,62,46,46,164,5,15,99,"spain"
"553","All I Want for Christmas Is You","Mariah Carey","dance pop",150,63,34,7,35,241,16,4,98,"spain"
"554","RITMO (Bad Boys For Life)","The Black Eyed Peas","dance pop",105,72,72,24,67,222,3,7,97,"spain"
"555","Tusa","KAROL G","latin",101,72,80,6,57,201,30,30,96,"spain"
"556","Santa Tell Me","Ariana Grande","dance pop",192,62,53,29,59,204,5,12,95,"spain"
"557","Vete","Bad Bunny","latin",92,67,89,10,53,192,4,19,94,"spain"
"558","China","Anuel AA","latin",105,81,79,8,61,302,8,9,94,"spain"
"559","Fantasias","Rauw Alejandro","latin",94,70,88,6,79,200,14,7,93,"spain"
"560","Adicto (with Anuel AA & Ozuna)","Tainy","pop reggaeton",80,84,73,18,62,271,2,7,92,"spain"
"561","Callaita","Bad Bunny","latin",176,62,61,24,24,251,60,31,92,"spain"
"562","Whine Up","Nicky Jam","latin",105,67,82,10,66,215,5,8,91,"spain"
"563","Indeciso","Reik","latin",95,75,74,11,90,217,18,5,90,"spain"
"564","Aventura","Lunay","latin",92,73,73,10,88,217,22,4,90,"spain"
"565","Yo x Ti, Tu x Mi","ROSAL�A","r&b en espanol",92,76,78,14,58,201,46,23,90,"spain"
"566","Si Te Vas","Sech","panamanian pop",174,64,73,14,55,205,9,13,90,"spain"
"567","Quizas","Rich Music LTD","reggaeton",176,82,73,23,68,216,3,15,90,"spain"
"568","Hola - Remix","Dalex","latin",182,67,65,8,34,250,47,31,89,"spain"
"569","DJ No Pare (feat. Zion, Dalex, Lenny Tav�rez) - Remix","Justin Quiles","latin",170,71,74,8,83,259,5,9,88,"spain"
"570","Otro Trago - Remix","Sech","panamanian pop",176,79,73,6,76,288,7,20,88,"spain"
"571","No Me Conoce - Remix","Jhay Cortez","latin",92,79,81,9,58,309,14,7,88,"spain"
"572","Con Altura","ROSAL�A","r&b en espanol",98,69,88,5,75,162,39,12,88,"spain"
"573","Blanco","J Balvin","latin",100,71,87,9,59,146,3,13,87,"spain"
"574","Bellaquita - Remix","Dalex","latin",166,72,80,18,76,305,14,8,87,"spain"
"575","Last Christmas","Wham!","new wave pop",108,48,74,36,95,263,19,3,85,"spain"
"576","Te Quemaste","Manuel Turizo","colombian pop",176,77,73,29,72,199,61,13,85,"spain"
"577","Que Calor (feat. J Balvin & El Alfa)","Major Lazer","dance pop",126,89,80,29,46,170,4,7,85,"spain"
"578","Feliz Navidad","Jos� Feliciano","latin pop",149,86,49,35,96,182,53,4,85,"spain"
"579","Alocao (With Bad Gyal)","Omar Montes","trap espanol",178,75,67,11,70,209,21,6,84,"spain"
"580","Fantas�a","Ozuna","latin",180,72,70,9,78,175,23,9,84,"spain"
"581","It's Beginning to Look a Lot like Christmas","Michael Bubl�","adult standards",93,22,33,34,36,207,88,3,84,"spain"
"582","Sigues Con El","Dimelo Flow","latin",88,67,88,7,68,227,11,11,83,"spain"
"583","B11 (feat. Myke Towers)","Rvssian","latin",100,72,76,13,20,252,7,12,83,"spain"
"584","Perreo en La Luna","Rich Music LTD","reggaeton",174,76,71,37,72,219,27,29,83,"spain"
"585","105 F Remix","KEVVO","perreo",100,75,90,29,74,464,37,16,83,"spain"
"586","Easy - Remix","Jhay Cortez","latin",94,75,89,15,44,220,19,9,81,"spain"
"587","Hasta Que Salga el Sol","Ozuna","latin",96,82,83,13,60,188,2,7,81,"spain"
"588","Contando Lunares (feat. Cruz Cafun�)","Don Patricio","trap espanol",106,52,86,5,71,220,44,13,81,"spain"
"589","Rueda","Chimbala","dembow",130,92,89,5,96,211,17,9,78,"spain"
"590","La Rubia - Remix 2","La Nueva Escuela","dembow",110,72,76,38,75,211,32,13,77,"spain"
"591","A D�nde Vamos","Morat","colombian pop",149,61,63,23,96,203,1,4,77,"spain"
"592","+","Aitana","latin pop",160,67,56,12,68,219,11,3,76,"spain"
"593","Zorra","Bad Gyal","rap catalan",176,65,64,8,74,186,68,19,76,"spain"
"594","Prend�o","Rvfv","trap espanol",125,54,83,13,90,190,17,9,76,"spain"
"595","Se iluminaba","Fred De Palma","italian arena pop",124,69,79,7,62,174,8,6,74,"spain"
"596","La Cama","Lunay","latin",174,90,70,18,82,189,20,6,74,"spain"
"597","Si por mi fuera","Beret","spanish hip hop",150,75,70,10,88,209,3,3,73,"spain"
"598","Fuera De Mi Mente","L�rica","spanish pop",94,94,74,5,70,181,17,10,73,"spain"
"599","Goteo","Duki","argentine hip hop",108,78,47,19,44,164,19,4,73,"spain"
"600","Prendio - Remix","Rvfv","trap espanol",125,76,75,8,75,191,19,6,61,"spain"
"601","ROXANNE","Arizona Zervas","pop rap",117,60,62,46,46,164,5,15,99,"usa"
"602","Circles","Post Malone","dfw rap",120,76,70,9,55,215,19,4,99,"usa"
"603","All I Want for Christmas Is You","Mariah Carey","dance pop",150,63,34,7,35,241,16,4,98,"usa"
"604","Falling","Trevor Daniel","alternative r&b",127,43,78,9,24,159,12,4,97,"usa"
"605","Santa Tell Me","Ariana Grande","dance pop",192,62,53,29,59,204,5,12,95,"usa"
"606","Bandit (with YoungBoy Never Broke Again)","Juice WRLD","chicago rap",180,63,47,13,43,189,7,34,94,"usa"
"607","Rockin' Around The Christmas Tree","Brenda Lee","adult standards",67,47,59,51,90,126,61,5,93,"usa"
"608","Jingle Bell Rock","Bobby Helms","adult standards",120,42,75,7,81,131,64,4,92,"usa"
"609","It's the Most Wonderful Time of the Year","Andy Williams","adult standards",202,60,24,12,78,152,77,4,92,"usa"
"610","Happy Xmas (War Is Over) - Remastered","John Lennon","album rock",147,61,33,77,40,214,32,3,92,"usa"
"611","Mistletoe","Justin Bieber","canadian pop",162,56,66,8,85,183,50,5,92,"usa"
"612","BOP","DaBaby","nc hip hop",127,79,77,13,84,160,19,37,92,"usa"
"613","Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)","Frank Sinatra","adult standards",142,26,65,36,84,155,90,6,91,"usa"
"614","Wonderful Christmastime - Edited Version / Remastered 2011","Paul McCartney","album rock",95,51,77,7,77,228,32,3,91,"usa"
"615","Futsal Shuffle 2020","Lil Uzi Vert","melodic rap",137,46,88,23,30,199,3,16,90,"usa"
"616","The Christmas Song (Merry Christmas To You)","Nat King Cole","adult standards",79,21,32,14,21,192,92,3,89,"usa"
"617","White Christmas","Bing Crosby","adult standards",131,16,32,34,25,177,67,4,89,"usa"
"618","The Box","Roddy Ricch","melodic rap",117,59,90,79,64,197,10,6,89,"usa"
"619","Let It Snow! Let It Snow! Let It Snow!","Dean Martin","adult standards",134,24,45,18,70,117,91,4,89,"usa"
"620","Have Yourself A Merry Little Christmas","Sam Smith","pop",75,18,44,32,34,171,96,4,89,"usa"
"621","It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra)","Perry Como","adult standards",113,28,73,12,72,156,76,6,88,"usa"
"622","Underneath the Tree","Kelly Clarkson","dance pop",160,81,51,21,69,230,0,5,88,"usa"
"623","Christmas (Baby Please Come Home)","Mariah Carey","dance pop",127,78,57,11,70,153,2,3,88,"usa"
"624","Do They Know It's Christmas? - 1984 Version","Band Aid",NA,115,64,60,10,35,223,16,4,87,"usa"
"625","Blue Christmas","Elvis Presley","adult standards",95,27,47,14,58,129,90,4,87,"usa"
"626","Run Rudolph Run - Single Version","Chuck Berry","blues rock",152,72,68,8,96,166,81,9,87,"usa"
"627","Like It's Christmas","Jonas Brothers","boy band",146,57,73,5,61,201,2,10,87,"usa"
"628","Santa Baby","Ariana Grande","dance pop",96,78,75,28,77,171,5,14,87,"usa"
"629","Last Christmas","Wham!","new wave pop",108,48,74,36,95,263,19,3,85,"usa"
"630","Feliz Navidad","Jos� Feliciano","latin pop",149,86,49,35,96,182,53,4,85,"usa"
"631","Santa Claus Is Coming To Town","The Jackson 5","adult standards",147,76,69,18,96,144,42,3,85,"usa"
"632","It's Beginning to Look a Lot like Christmas","Michael Bubl�","adult standards",93,22,33,34,36,207,88,3,84,"usa"
"633","I Saw Mommy Kissing Santa Claus","The Jackson 5","adult standards",129,71,58,82,61,181,26,5,84,"usa"
"634","Joy To The World","Nat King Cole","adult standards",102,34,55,11,66,85,82,3,84,"usa"
"635","Do You Hear What I Hear? - Remastered 2006","Bing Crosby","adult standards",102,25,57,20,41,166,81,3,84,"usa"
"636","Carol of the Bells","Mykola Dmytrovych Leontovych","post-romantic era",47,11,42,18,80,85,99,4,84,"usa"
"637","A Holly Jolly Christmas - Single Version","Burl Ives","adult standards",140,37,67,10,86,133,59,3,83,"usa"
"638","Winter Wonderland - Remastered 2006","Bing Crosby","adult standards",127,23,59,12,54,144,83,5,83,"usa"
"639","Little Saint Nick - 1991 Remix","The Beach Boys","baroque pop",131,55,60,5,97,119,11,3,83,"usa"
"640","Holly Jolly Christmas","Michael Bubl�","adult standards",151,43,61,9,74,122,86,4,82,"usa"
"641","Christmas (Baby Please Come Home)","Darlene Love","adult standards",126,76,34,8,36,166,39,5,82,"usa"
"642","Mele Kalikimaka (Merry Christmas)","Bing Crosby","adult standards",202,22,50,28,62,175,65,9,82,"usa"
"643","Mistletoe And Holly - Remastered 1999","Frank Sinatra","adult standards",110,10,61,8,34,136,80,4,81,"usa"
"644","Baby, It's Cold Outside","Dean Martin","adult standards",130,20,47,5,54,144,88,6,79,"usa"
"645","Have Yourself A Merry Little Christmas","Judy Garland","adult standards",181,18,16,26,11,162,97,4,79,"usa"
"646","O Tannenbaum","Vince Guaraldi Trio","adult standards",123,19,58,13,34,309,91,4,79,"usa"
"647","Sleigh Ride","The Ronettes","adult standards",92,77,53,32,85,181,40,3,77,"usa"
"648","Santa Baby (with Henri Ren� & His Orchestra)","Eartha Kitt","adult standards",84,14,70,19,49,206,90,6,76,"usa"
"649","Christmas Time Is Here - Vocal","Vince Guaraldi Trio","adult standards",75,14,39,10,9,166,98,3,75,"usa"
"650","This Christmas","Donny Hathaway","chicago soul",93,65,63,25,68,231,29,4,59,"usa"
"651","Dance Monkey","Tones and I","australian pop",98,59,82,15,51,209,69,9,100,"france"
"652","ROXANNE","Arizona Zervas","pop rap",117,60,62,46,46,164,5,15,99,"france"
"653","Memories","Maroon 5","pop",91,32,76,8,57,189,84,5,99,"france"
"654","All I Want for Christmas Is You","Mariah Carey","dance pop",150,63,34,7,35,241,16,4,98,"france"
"655","RITMO (Bad Boys For Life)","The Black Eyed Peas","dance pop",105,72,72,24,67,222,3,7,97,"france"
"656","Don't Start Now","Dua Lipa","dance pop",124,79,79,10,68,183,1,8,97,"france"
"657","Blinding Lights","The Weeknd","canadian contemporary r&b",171,80,51,9,35,202,0,6,96,"france"
"658","Ride It","Regard","pop edm",118,75,88,11,88,158,18,9,95,"france"
"659","Trampoline (with ZAYN)","SHAED","electropop",127,46,62,14,50,184,56,3,92,"france"
"660","Let It Snow! Let It Snow! Let It Snow!","Dean Martin","adult standards",134,24,45,18,70,117,91,4,89,"france"
"661","Se�orita","Shawn Mendes","canadian pop",117,55,76,8,75,191,4,3,89,"france"
"662","Last Christmas","Wham!","new wave pop",108,48,74,36,95,263,19,3,85,"france"
"663","Que Calor (feat. J Balvin & El Alfa)","Major Lazer","dance pop",126,89,80,29,46,170,4,7,85,"france"
"664","Roses - Imanbek Remix","SAINt JHN","melodic rap",122,72,77,35,90,177,2,5,85,"france"
"665","Popopop","Gambi","pop urbaine",130,65,83,14,41,156,5,31,82,"france"
"666","Holly Jolly Christmas","Michael Bubl�","adult standards",151,43,61,9,74,122,86,4,82,"france"
"667","Moulaga","Heuss L'enfoir�","french hip hop",125,70,71,10,48,180,33,10,79,"france"
"668","Oui ou non","Ang�le","belgian pop",200,57,65,16,36,197,64,14,79,"france"
"669","H� oh","Gambi","pop urbaine",105,59,83,20,54,178,7,15,79,"france"
"670","Ne reviens pas","Gradur","french hip hop",125,78,93,17,93,189,21,6,78,"france"
