"","title","artist","top.genre","bpm","nrgy","dnce","live","val","dur","acous","spch","pop","country"
"671","0.4","Aya Nakamura","basshall",92,69,84,13,68,175,40,21,78,"france"
"672","Woin Woin feat. RK","Larry","french hip hop",130,64,90,8,70,173,17,29,77,"france"
"673","Loin de moi","Naza","francoton",97,46,89,6,50,144,64,24,77,"france"
"674","Mayday (feat. Ninho)","SCH","french hip hop",152,60,61,9,25,210,61,36,77,"france"
"675","Baian�","Bakermat","deep euro house",122,76,50,33,49,182,0,5,77,"france"
"676","La vie qu'on m�ne","Ninho","french hip hop",113,76,80,11,46,193,69,4,76,"france"
"677","B�timent","Niska","french hip hop",168,70,66,7,65,211,29,14,76,"france"
"678","Un peu de haine","PLK","french hip hop",134,66,77,22,42,168,44,6,76,"france"
"679","Ma belle","Moha La Squale","french hip hop",82,66,74,9,47,158,76,6,76,"france"
"680","Jamais","Mister V","french hip hop",150,67,64,11,79,192,43,9,75,"france"
"681","Dans l'univers","Nekfeu","french hip hop",132,42,64,14,20,244,33,17,75,"france"
"682","Maman ne le sait pas (feat. Niska)","Ninho","french hip hop",145,88,76,12,39,203,40,19,75,"france"
"683","Street","Maes","french hip hop",148,30,66,21,49,185,30,8,74,"france"
"684","Aristocrate","Heuss L'enfoir�","french hip hop",117,61,94,10,63,170,27,7,74,"france"
"685","M�chant","Niska","french hip hop",98,80,53,37,41,191,33,34,74,"france"
"686","Marie","Koba LaD","french hip hop",132,75,78,12,68,195,12,4,74,"france"
"687","93% [Tijuana]","GLK","francoton",136,69,80,18,80,223,62,6,73,"france"
"688","Distant","Maes","french hip hop",105,73,75,7,49,162,56,19,72,"france"
"689","Avant toi","Vitaa","francoton",142,40,63,10,25,224,88,3,72,"france"
"690","Elle est bonne sa m�re","Vegedream","francoton",105,74,79,34,47,197,33,6,70,"france"
"691","Compliqu�","Dadju","francoton",75,74,70,16,93,215,55,5,68,"france"
"692","Ma vie","Dadju","francoton",201,50,51,16,32,209,12,8,68,"france"
"693","Mortel","Koba LaD","french hip hop",154,69,58,10,66,204,15,46,67,"france"
"694","Un million par mois","Djadja & Dinaz","french hip hop",135,54,76,13,72,189,66,5,67,"france"
"695","Block","Larry","french hip hop",77,74,72,41,71,157,29,28,65,"france"
"696","Petit Papa No�l","Tino Rossi","chanson",105,31,33,6,42,196,99,3,61,"france"
"697","C�te Ouest","47ter","french hip hop",152,59,77,18,58,233,50,9,59,"france"
"698","God Bless (feat. Damso)","Hamza","belgian hip hop",83,57,86,6,23,162,1,12,57,"france"
"699","Reste","Ma�tre Gims","french hip hop",100,54,75,10,69,232,48,4,54,"france"
"700","Gasolina (feat. Gambi)","Hamza","belgian hip hop",130,61,95,12,72,179,28,19,52,"france"
"701","Memories","Maroon 5","pop",91,32,76,8,57,189,84,5,99,"india"
"702","ROXANNE","Arizona Zervas","pop rap",117,60,62,46,46,164,5,15,99,"india"
"703","Circles","Post Malone","dfw rap",120,76,70,9,55,215,19,4,99,"india"
"704","Falling","Trevor Daniel","alternative r&b",127,43,78,9,24,159,12,4,97,"india"
"705","Blinding Lights","The Weeknd","canadian contemporary r&b",171,80,51,9,35,202,0,6,96,"india"
"706","bad guy","Billie Eilish","electropop",135,43,70,10,56,194,33,38,96,"india"
"707","hot girl bummer","blackbear","pop",130,56,78,40,68,185,13,8,96,"india"
"708","Heartless","The Weeknd","canadian contemporary r&b",170,75,53,12,20,200,1,11,94,"india"
"709","Trampoline (with ZAYN)","SHAED","electropop",127,46,62,14,50,184,56,3,92,"india"
"710","My Oh My (feat. DaBaby)","Camila Cabello","dance pop",105,49,72,9,38,171,2,3,91,"india"
"711","Se�orita","Shawn Mendes","canadian pop",117,55,76,8,75,191,4,3,89,"india"
"712","Believer","Imagine Dragons","modern rock",125,78,78,8,67,204,6,13,89,"india"
"713","Sunflower - Spider-Man: Into the Spider-Verse","Post Malone","dfw rap",90,52,76,7,93,158,53,6,88,"india"
"714","On My Way","Alan Walker","electro house",170,69,51,30,30,194,2,10,84,"india"
"715","Ghungroo (From 'War')","Arijit Singh","desi pop",118,73,70,53,86,303,7,3,75,"india"
"716","Tum Hi Aana (From 'Marjaavaan')","Payal Dev","modern bollywood",90,40,47,15,35,249,63,2,74,"india"
"717","Filhall","B Praak","desi pop",80,66,53,13,59,255,61,6,74,"india"
"718","Makhna","Tanishk Bagchi","desi pop",125,70,70,16,43,183,17,4,73,"india"
"719","Yaad Piya Ki Aane Lagi","Neha Kakkar","desi pop",108,83,86,11,69,257,38,5,72,"india"
"720","Duniyaa (From 'Luka Chuppi')","Akhil","desi pop",77,66,44,13,52,223,70,4,71,"india"
"721","Pachtaoge (From 'Jaani Ve')","Arijit Singh","desi pop",170,69,52,12,48,227,62,3,71,"india"
"722","Tujhe Kitna Chahne Lage (From 'Kabir Singh')","Arijit Singh","desi pop",70,40,43,11,31,285,74,4,69,"india"
"723","Pal Pal Dil Ke Paas- Title Track","Arijit Singh","desi pop",124,51,56,6,39,255,59,3,69,"india"
"724","Sakhiyaan","Maninder Buttar","desi pop",83,67,71,20,36,179,30,4,69,"india"
"725","Proper Patola","Badshah","desi hip hop",172,82,77,32,49,179,49,9,69,"india"
"726","Bekhayali (From 'Kabir Singh')","Sachet Tandon","desi pop",172,59,31,32,35,372,45,4,68,"india"
"727","Dheeme Dheeme (From 'Pati Patni Aur Woh')","Tony Kakkar","desi pop",110,97,80,35,69,177,15,4,68,"india"
"728","8 Parche","Baani Sandhu","punjabi pop",174,86,65,20,73,210,16,21,68,"india"
"729","Jai Jai Shivshankar (From 'War')","Vishal Dadlani","desi pop",129,90,83,7,53,231,26,8,68,"india"
"730","Chal Bombay","DIVINE","desi hip hop",95,62,86,12,51,174,4,32,68,"india"
"731","Ik Tera","Maninder Buttar","desi pop",93,71,83,11,49,161,10,7,68,"india"
"732","Vaaste","Dhvani Bhanushali","desi pop",90,48,44,10,32,196,45,4,68,"india"
"733","Kalank (Title Track)","Arijit Singh","desi pop",118,55,57,9,44,311,52,4,68,"india"
"734","Shaitan Ka Saala (From 'Housefull 4')","Sohail Sen","desi pop",100,77,84,37,34,147,28,19,67,"india"
"735","Naah Goriye (From 'Bala')","B Praak","desi pop",100,77,82,6,72,185,46,6,67,"india"
"736","Ek Toh Kum Zindagani (From 'Marjaavaan')","Neha Kakkar","desi pop",128,97,67,6,72,190,6,9,67,"india"
"737","Don't Be Shy Again (From 'Bala')","Sachin-Jigar","desi pop",105,91,80,31,91,164,10,6,65,"india"
"738","Mere Sohneya (From 'Kabir Singh')","Sachet Tandon","desi pop",136,64,38,22,65,193,56,4,64,"india"
"739","Tu Hi Yaar Mera (From 'Pati Patni Aur Woh')","Rochak","desi pop",87,38,72,13,48,201,59,6,64,"india"
"740","Chandigarh Mein","Badshah","desi hip hop",100,87,81,7,34,205,1,6,64,"india"
"741","Dance Like","Harrdy Sandhu","desi pop",100,82,86,30,54,172,38,10,64,"india"
"742","Sauda Khara Khara","Diljit Dosanjh","desi pop",145,92,69,11,88,211,9,6,63,"india"
"743","Kaise Hua (From 'Kabir Singh')","Vishal Mishra","desi pop",138,46,39,11,15,235,45,4,62,"india"
"744","Muqabla (From 'Street Dancer 3D')","Yash Narvekar","desi pop",120,91,80,39,54,176,2,9,61,"india"
"745","Ve Maahi","Arijit Singh","desi pop",103,55,65,22,29,224,41,3,61,"india"
"746","O Saki Saki (From 'Batla House')","Neha Kakkar","desi pop",108,96,74,36,57,191,16,7,60,"india"
"747","Tera Ban Jaunga (From 'Kabir Singh')","Akhil Sachdeva","desi pop",94,53,61,13,40,236,82,2,59,"india"
"748","Mummy Nu Pasand (From 'Jai Mummy Di')","Sunanda Sharma","desi pop",94,97,78,35,80,185,1,11,57,"india"
"749","Hauli Hauli (From 'De De Pyaar De')","Garry Sandhu","bhangra",95,98,71,34,57,209,2,8,56,"india"
"750","Lamborghini (From 'Jai Mummy Di')","Meet Bros.","desi pop",NA,NA,NA,NA,NA,247,NA,NA,48,"india"
"751","Dance Monkey","Tones and I","australian pop",98,59,82,15,51,209,69,9,100,"indonesia"
"752","Memories","Maroon 5","pop",91,32,76,8,57,189,84,5,99,"indonesia"
"753","ROXANNE","Arizona Zervas","pop rap",117,60,62,46,46,164,5,15,99,"indonesia"
"754","Lose You To Love Me","Selena Gomez","dance pop",102,34,51,21,9,206,58,4,97,"indonesia"
"755","Falling","Trevor Daniel","alternative r&b",127,43,78,9,24,159,12,4,97,"indonesia"
"756","Someone You Loved","Lewis Capaldi","pop",110,41,50,11,45,182,75,3,96,"indonesia"
"757","Lucid Dreams","Juice WRLD","chicago rap",84,57,51,34,22,240,35,20,94,"indonesia"
"758","10,000 Hours (with Justin Bieber)","Dan + Shay","contemporary country",90,63,65,11,43,168,15,3,93,"indonesia"
"759","It's You","Ali Gatie","canadian hip hop",96,46,73,19,40,213,37,3,90,"indonesia"
"760","Se�orita","Shawn Mendes","canadian pop",117,55,76,8,75,191,4,3,89,"indonesia"
"761","Mean It","Lauv","pop",96,45,75,17,34,233,4,9,89,"indonesia"
"762","Boy With Luv (feat. Halsey)","BTS","k-pop",120,86,65,19,80,230,9,10,87,"indonesia"
"763","comethru","Jeremy Zucker","pop",94,18,80,62,61,182,61,6,86,"indonesia"
"764","Beautiful People (feat. Khalid)","Ed Sheeran","pop",93,65,64,8,55,198,12,19,86,"indonesia"
"765","I Don't Care (with Justin Bieber)","Ed Sheeran","pop",102,68,80,9,84,220,9,4,85,"indonesia"
"766","On My Way","Alan Walker","electro house",170,69,51,30,30,194,2,10,84,"indonesia"
"767","Can We Kiss Forever?","Kina","pop",110,13,52,9,12,188,89,4,84,"indonesia"
"768","So Am I","Ava Max","dance pop",130,66,68,35,61,183,7,4,84,"indonesia"
"769","Takeaway","The Chainsmokers","electropop",100,51,53,10,35,210,13,3,83,"indonesia"
"770","Location Unknown <U+25D0> - Brooklyn Session","HONNE","uk pop",92,29,51,8,40,328,94,4,80,"indonesia"
"771","Halu","Feby Putri",NA,116,25,34,11,10,266,87,4,79,"indonesia"
"772","I Love You 3000","Stephanie Poetri","indonesian pop",90,38,65,39,41,210,91,4,79,"indonesia"
"773","Way Back Home (feat. Conor Maynard) - Sam Feldt Edit","SHAUN","k-pop",106,75,74,22,45,192,27,3,79,"indonesia"
"774","Tolong","Budi Doremi","indonesian pop",136,20,44,10,24,250,89,4,78,"indonesia"
"775","lowkey","NIKI","indie r&b",118,49,75,9,23,171,43,6,78,"indonesia"
"776","Lebih Dari Egoku","Mawar De Jongh","indonesian pop",80,39,67,10,33,249,74,3,77,"indonesia"
"777","100 Degrees","Rich Brian","indonesian hip hop",81,65,76,52,66,166,12,7,77,"indonesia"
"778","Waktu Yang Salah","Fiersa Besari","indonesian indie",130,28,67,10,30,326,79,3,76,"indonesia"
"779","Celengan Rindu","Fiersa Besari","indonesian indie",117,54,64,14,66,224,11,4,76,"indonesia"
"780","Tanpa Tergesa","Juicy Luicy","indonesian pop",96,29,70,11,45,218,31,3,76,"indonesia"
"781","Psycho","Red Velvet","k-pop",140,67,66,9,41,211,19,4,75,"indonesia"
"782","Selamat (Selamat Tinggal)","Virgoun","indonesian pop",80,58,36,12,37,314,52,3,75,"indonesia"
"783","Adu Rayu","Yovie Widianto","indonesian pop",100,37,56,11,22,208,60,5,75,"indonesia"
"784","Pilu Membiru","Kunto Aji","indonesian indie",82,27,36,12,5,252,89,3,75,"indonesia"
"785","One Only","Pamungkas","indonesian indie",145,52,25,9,11,255,22,3,74,"indonesia"
"786","Kumau Dia","Andmesh","indonesian pop",158,51,47,32,60,256,16,3,73,"indonesia"
"787","Pelukku Untuk Pelikmu - OST Imperfect: Karier, Cinta, & Timbangan","Fiersa Besari","indonesian indie",125,83,53,20,25,250,13,4,72,"indonesia"
"788","April","Fiersa Besari","indonesian indie",80,47,36,19,57,264,59,3,72,"indonesia"
"789","Dan...","Sheila On 7","indonesian pop",125,54,66,11,54,289,16,3,72,"indonesia"
"790","I Love You but I'm Letting Go","Pamungkas","indonesian indie",80,32,39,11,13,220,97,3,71,"indonesia"
"791","Kartonyono Medot Janji","Denny Caknan",NA,130,78,73,21,75,262,31,3,71,"indonesia"
"792","Percaya Aku","Chintya Gabriella",NA,140,49,54,20,30,232,74,3,71,"indonesia"
"793","Kenangan Manis","Pamungkas","indonesian indie",140,68,60,9,72,208,5,3,69,"indonesia"
"794","Bicara (feat. Monita Tahalea)","TheOvertunes","indonesian pop",77,37,57,8,37,236,56,3,68,"indonesia"
"795","Cinta Luar Biasa","Andmesh","indonesian pop",136,23,58,10,32,256,81,3,66,"indonesia"
"796","Nyaman","Andmesh","indonesian pop",83,31,54,15,46,227,82,3,65,"indonesia"
"797","Hanya Rindu","Andmesh","indonesian pop",179,16,28,11,20,252,89,3,65,"indonesia"
"798","Secukupnya","Hindia","indonesian indie",102,80,73,35,93,205,19,3,65,"indonesia"
"799","Speechless (Full)","Naomi Scott","hollywood",125,49,47,12,23,209,47,3,65,"indonesia"
"800","Tak Ingin Pisah Lagi","Marion Jola","indonesian pop",95,40,66,14,34,266,58,3,64,"indonesia"
"823","Dance Monkey","Tones and I","australian pop",98,59,82,15,51,209,69,9,100,"italy"
"824","Memories","Maroon 5","pop",91,32,76,8,57,189,84,5,99,"italy"
"825","ROXANNE","Arizona Zervas","pop rap",117,60,62,46,46,164,5,15,99,"italy"
"826","All I Want for Christmas Is You","Mariah Carey","dance pop",150,63,34,7,35,241,16,4,98,"italy"
"827","RITMO (Bad Boys For Life)","The Black Eyed Peas","dance pop",105,72,72,24,67,222,3,7,97,"italy"
"828","Falling","Trevor Daniel","alternative r&b",127,43,78,9,24,159,12,4,97,"italy"
"829","Santa Tell Me","Ariana Grande","dance pop",192,62,53,29,59,204,5,12,95,"italy"
"830","Rockin' Around The Christmas Tree","Brenda Lee","adult standards",67,47,59,51,90,126,61,5,93,"italy"
"831","Happy Xmas (War Is Over) - Remastered","John Lennon","album rock",147,61,33,77,40,214,32,3,92,"italy"
"832","Jingle Bell Rock","Bobby Helms","adult standards",120,42,75,7,81,131,64,4,92,"italy"
"833","Mistletoe","Justin Bieber","canadian pop",162,56,66,8,85,183,50,5,92,"italy"
"834","It's the Most Wonderful Time of the Year","Andy Williams","adult standards",202,60,24,12,78,152,77,4,92,"italy"
"835","Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)","Frank Sinatra","adult standards",142,26,65,36,84,155,90,6,91,"italy"
"836","Wonderful Christmastime - Edited Version / Remastered 2011","Paul McCartney","album rock",95,51,77,7,77,228,32,3,91,"italy"
"837","Ayy Macarena","Tyga","pop rap",96,63,82,7,72,132,13,23,90,"italy"
"838","Underneath the Tree","Kelly Clarkson","dance pop",160,81,51,21,69,230,0,5,88,"italy"
"839","Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975","Bruce Springsteen","heartland rock",140,67,36,73,41,268,36,5,86,"italy"
"840","Last Christmas","Wham!","new wave pop",108,48,74,36,95,263,19,3,85,"italy"
"841","Feliz Navidad","Jos� Feliciano","latin pop",149,86,49,35,96,182,53,4,85,"italy"
"842","You Make It Feel Like Christmas (feat. Blake Shelton)","Gwen Stefani","dance pop",93,87,64,12,91,157,2,4,85,"italy"
"843","It's Beginning to Look a Lot like Christmas","Michael Bubl�","adult standards",93,22,33,34,36,207,88,3,84,"italy"
"844","fuck 3x","tha Supreme","trap italiana",180,81,66,11,69,161,7,8,82,"italy"
"845","Holly Jolly Christmas","Michael Bubl�","adult standards",151,43,61,9,74,122,86,4,82,"italy"
"846","Happy Xmas (War Is Over)","C�line Dion","canadian pop",172,60,34,28,16,255,45,3,82,"italy"
"847","SUPREME - L'ego (feat. tha Supreme & Sfera Ebbasta)","Marracash","italian hip hop",141,66,66,13,51,223,7,6,81,"italy"
"848","blun7 a swishland","tha Supreme","trap italiana",130,79,69,26,57,168,13,25,80,"italy"
"849","Ti volevo dedicare (feat. J-AX & Boomdabash)","Rocco Hunt","italian hip hop",120,73,75,19,27,208,1,7,80,"italy"
"850","CRUDELIA - I nervi","Marracash","italian hip hop",82,55,55,34,7,231,15,10,80,"italy"
"851","Soldi in Nero - feat. Sfera Ebbasta","Shiva","italian hip hop",158,66,75,17,35,184,15,28,79,"italy"
"852","Pookie (feat. Capo Plaza) - Remix","Aya Nakamura","basshall",98,62,84,10,51,188,6,13,78,"italy"
"853","sw1n6o - feat. Salmo","tha Supreme","trap italiana",170,83,57,79,79,184,12,9,78,"italy"
"854","m12ano - feat. Mara Sattei","tha Supreme","trap italiana",65,51,58,8,48,188,4,4,78,"italy"
"855","Chiasso","Random","italian hip hop",92,45,72,10,46,182,25,19,78,"italy"
"856","Santa Claus Is Comin' to Town","Frank Sinatra","adult standards",140,20,65,31,69,155,83,6,78,"italy"
"857","Bossoli","Shiva","italian hip hop",145,66,83,14,80,179,44,26,77,"italy"
"858","BRAVI A CADERE - I polmoni","Marracash","italian hip hop",95,69,61,10,28,200,16,10,77,"italy"
"859","Barrio","Mahmood","italian arena pop",122,70,80,11,57,165,6,7,77,"italy"
"860","Gigol� (feat. Sfera Ebbasta & Capo Plaza)","Lazza","italian hip hop",98,63,80,9,39,164,9,14,77,"italy"
"861","occh1 purpl3 - feat. Marracash","tha Supreme","trap italiana",134,81,66,16,55,188,9,16,77,"italy"
"862","Non Avere Paura","Tommaso Paradiso","italian arena pop",105,68,57,11,24,247,43,4,77,"italy"
"863","CHARLES MANSON (BUON NATALE2) (feat. Lazza) - feat. Dani Faiv, Nitro","Salmo","italian hip hop",120,83,72,44,48,258,1,21,76,"italy"
"864","Tutto Questo Sei Tu","Ultimo","italian pop",162,51,45,11,42,245,44,3,76,"italy"
"865","Una volta ancora (feat. Ana Mena)","Fred De Palma","italian arena pop",124,64,77,10,59,174,8,6,76,"italy"
"866","ch1 5ei te","tha Supreme","trap italiana",88,78,49,16,32,184,5,7,76,"italy"
"867","Santa Claus Is Coming to Town","Michael Bubl�","adult standards",123,40,59,4,42,172,79,5,75,"italy"
"868","GANG (feat. Geolier)","Samurai Jay","italian hip hop",95,46,80,21,58,162,4,24,75,"italy"
"869","Holly & Benji (feat. Capo Plaza & Shiva)","AVA","italian hip hop",78,79,42,11,50,220,1,27,74,"italy"
"870","ANSIA NO","FSK SATELLITE","italian hip hop",160,68,82,22,71,149,15,56,73,"italy"
"871","m8nstar","tha Supreme","trap italiana",165,76,58,11,44,165,5,4,73,"italy"
"872","Cin Cin","Alfa","italian arena pop",121,63,70,13,37,180,26,3,65,"italy"
"923","Dance Monkey","Tones and I","australian pop",98,59,82,15,51,209,69,9,100,"malasya"
"924","Memories","Maroon 5","pop",91,32,76,8,57,189,84,5,99,"malasya"
"925","ROXANNE","Arizona Zervas","pop rap",117,60,62,46,46,164,5,15,99,"malasya"
"926","Circles","Post Malone","dfw rap",120,76,70,9,55,215,19,4,99,"malasya"
"927","All I Want for Christmas Is You","Mariah Carey","dance pop",150,63,34,7,35,241,16,4,98,"malasya"
"928","everything i wanted","Billie Eilish","electropop",120,23,70,11,24,245,90,10,98,"malasya"
"929","Falling","Trevor Daniel","alternative r&b",127,43,78,9,24,159,12,4,97,"malasya"
"930","Don't Start Now","Dua Lipa","dance pop",124,79,79,10,68,183,1,8,97,"malasya"
"931","Lose You To Love Me","Selena Gomez","dance pop",102,34,51,21,9,206,58,4,97,"malasya"
"932","Someone You Loved","Lewis Capaldi","pop",110,41,50,11,45,182,75,3,96,"malasya"
"933","hot girl bummer","blackbear","pop",130,56,78,40,68,185,13,8,96,"malasya"
"934","Blinding Lights","The Weeknd","canadian contemporary r&b",171,80,51,9,35,202,0,6,96,"malasya"
"935","bad guy","Billie Eilish","electropop",135,43,70,10,56,194,33,38,96,"malasya"
"936","Santa Tell Me","Ariana Grande","dance pop",192,62,53,29,59,204,5,12,95,"malasya"
"937","Lucid Dreams","Juice WRLD","chicago rap",84,57,51,34,22,240,35,20,94,"malasya"
"938","How Do You Sleep?","Sam Smith","pop",111,68,48,8,35,202,15,9,93,"malasya"
"939","10,000 Hours (with Justin Bieber)","Dan + Shay","contemporary country",90,63,65,11,43,168,15,3,93,"malasya"
"940","Rockin' Around The Christmas Tree","Brenda Lee","adult standards",67,47,59,51,90,126,61,5,93,"malasya"
"941","Trampoline (with ZAYN)","SHAED","electropop",127,46,62,14,50,184,56,3,92,"malasya"
"942","Mistletoe","Justin Bieber","canadian pop",162,56,66,8,85,183,50,5,92,"malasya"
"943","Goodbyes (feat. Young Thug)","Post Malone","dfw rap",150,65,55,10,16,175,46,8,92,"malasya"
"944","Jingle Bell Rock","Bobby Helms","adult standards",120,42,75,7,81,131,64,4,92,"malasya"
"945","It's the Most Wonderful Time of the Year","Andy Williams","adult standards",202,60,24,12,78,152,77,4,92,"malasya"
"946","My Oh My (feat. DaBaby)","Camila Cabello","dance pop",105,49,72,9,38,171,2,3,91,"malasya"
"947","It's You","Ali Gatie","canadian hip hop",96,46,73,19,40,213,37,3,90,"malasya"
"948","No Idea","Don Toliver","rap",128,61,66,22,35,154,56,10,90,"malasya"
"949","Se�orita","Shawn Mendes","canadian pop",117,55,76,8,75,191,4,3,89,"malasya"
"950","Mean It","Lauv","pop",96,45,75,17,34,233,4,9,89,"malasya"
"951","Into the Unknown","Idina Menzel","hollywood",145,41,32,14,27,195,85,4,88,"malasya"
"952","Sunflower - Spider-Man: Into the Spider-Verse","Post Malone","dfw rap",90,52,76,7,93,158,53,6,88,"malasya"
"953","Falling","Harry Styles","dance pop",110,27,57,9,6,240,84,3,88,"malasya"
"954","Lover (Remix) [feat. Shawn Mendes]","Taylor Swift","pop",205,60,45,9,42,221,43,6,88,"malasya"
"955","I.F.L.Y.","Bazzi","pop",105,52,81,13,55,166,38,4,87,"malasya"
"956","Adore You","Harry Styles","dance pop",99,77,68,10,57,207,2,5,87,"malasya"
"957","Boy With Luv (feat. Halsey)","BTS","k-pop",120,86,65,19,80,230,9,10,87,"malasya"
"958","Watermelon Sugar","Harry Styles","dance pop",95,82,55,34,56,174,12,5,86,"malasya"
"959","Beautiful People (feat. Khalid)","Ed Sheeran","pop",93,65,64,8,55,198,12,19,86,"malasya"
"960","comethru","Jeremy Zucker","pop",94,18,80,62,61,182,61,6,86,"malasya"
"961","Last Christmas","Wham!","new wave pop",108,48,74,36,95,263,19,3,85,"malasya"
"962","It's Beginning to Look a Lot like Christmas","Michael Bubl�","adult standards",93,22,33,34,36,207,88,3,84,"malasya"
"963","Takeaway","The Chainsmokers","electropop",100,51,53,10,35,210,13,3,83,"malasya"
"964","Holly Jolly Christmas","Michael Bubl�","adult standards",151,43,61,9,74,122,86,4,82,"malasya"
"965","Before You Go","Lewis Capaldi","pop",112,57,46,9,18,215,60,6,82,"malasya"
"966","I Love You 3000","Stephanie Poetri","indonesian pop",90,38,65,39,41,210,91,4,79,"malasya"
"967","Psycho","Red Velvet","k-pop",140,67,66,9,41,211,19,4,75,"malasya"
"968","Feelings","Lauv","pop",103,47,69,10,25,190,9,4,73,"malasya"
"969","Mimpi (feat. Alif)","K-Clique","malaysian indie",150,73,83,10,87,253,53,29,66,"malasya"
"970","Cinta Luar Biasa","Andmesh","indonesian pop",136,23,58,10,32,256,81,3,66,"malasya"
"971","Haa Tepok","MeerFly","malaysian hip hop",87,50,85,15,68,211,66,31,65,"malasya"
"972","Hanya Rindu","Andmesh","indonesian pop",179,16,28,11,20,252,89,3,65,"malasya"
